ds,s,h_x,h_y,P2,parameters,reason
0.14736842105263157,0.5684210526315789,0.3111274122624647,0.3112288354235398,0.0683806414603539,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.15789473684210525,0.5684210526315789,0.3312545443927007,0.3313931495782557,0.06624885672709087,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.16842105263157894,0.5684210526315789,0.35081209171800737,0.3509749965077362,0.06408000575555287,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.17894736842105263,0.5684210526315789,0.36992500696119596,0.3701045426388213,0.06187688083796216,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.18947368421052632,0.5684210526315789,0.3887044249296706,0.38889642283656684,0.059641761444000185,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.2,0.5684210526315789,0.4072515187636037,0.4074533620478443,0.05737652420568433,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,0.5947368421052631,0.0,0.0,0.08105263167433562,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.010526315789473684,0.5947368421052631,0.0,0.0,0.08105263166316039,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.021052631578947368,0.5947368421052631,0.0,0.0,0.0810526316644706,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.031578947368421054,0.5947368421052631,0.0,0.0,0.08105263166216507,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.042105263157894736,0.5947368421052631,0.027722731047087466,0.027005733395677654,0.08052169576278324,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.05263157894736842,0.5947368421052631,0.07576275659022154,0.07548625982755323,0.07923508494324646,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.06315789473684211,0.5947368421052631,0.11605036639280535,0.11586444474339301,0.07774820694125477,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.07368421052631578,0.5947368421052631,0.15114062521360552,0.15099735750984658,0.07611417079570292,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.08421052631578947,0.5947368421052631,0.1824947676499969,0.18237995990955322,0.07436672647161324,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.09473684210526316,0.5947368421052631,0.2110531799219508,0.21096421776778262,0.07252826345917171,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,0.5947368421052631,0.23745817983562093,0.23740123738556496,0.07061442650654916,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.11578947368421053,0.5947368421052631,0.2621658764272264,0.2621600284793587,0.06863660794582133,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.12631578947368421,0.5947368421052631,0.2855694042552846,0.28563482192722855,0.06660263259824575,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.1368421052631579,0.5947368421052631,0.30792924082129575,0.30804730509164585,0.06451952484656648,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.14736842105263157,0.5947368421052631,0.3294478035614051,0.32960062650123767,0.06239262435786347,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.15789473684210525,0.5947368421052631,0.3503057014208101,0.3504808730036237,0.06022592922939192,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.16842105263157894,0.5947368421052631,0.37065715396757876,0.37084662258899076,0.058022634465177705,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.17894736842105263,0.5947368421052631,0.39063488199973156,0.39083582031948244,0.055785334550959645,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.18947368421052632,0.5947368421052631,0.41035963080042825,0.4105712239636341,0.05351613689061191,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.2,0.5947368421052631,0.42994300465515684,0.43016575009130675,0.051216757369713185,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,0.6210526315789474,0.0,0.0,0.07578947376623675,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.010526315789473684,0.6210526315789474,0.0,0.0,0.07578947377163196,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.021052631578947368,0.6210526315789474,0.0,0.0,0.07578947377271483,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.031578947368421054,0.6210526315789474,0.0,0.0,0.0757894737663135,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.042105263157894736,0.6210526315789474,0.04208248652573418,0.04161839054384014,0.07498132805889271,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.05263157894736842,0.6210526315789474,0.09046441327856844,0.09023876526991326,0.07362542048867275,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.06315789473684211,0.6210526315789474,0.13120210404467045,0.13104428766139667,0.07207759099079157,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.07368421052631578,0.6210526315789474,0.16677960510676895,0.16665824887657968,0.0703891785113566,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.08421052631578947,0.6210526315789474,0.19865508298039605,0.19856332803158638,0.06859215514244729,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.09473684210526316,0.6210526315789474,0.22776738671601598,0.22771121519030685,0.06670772029779037,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,0.6210526315789474,0.2547537480447192,0.25475661147048506,0.06475069794402737,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.11578947368421053,0.6210526315789474,0.2801443675035481,0.28022430257285963,0.0627309879527171,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.12631578947368421,0.6210526315789474,0.3042646508016625,0.3043973238322509,0.06065737343617413,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.1368421052631579,0.6210526315789474,0.3273841464158419,0.32754942724429714,0.05853609103636598,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.14736842105263157,0.6210526315789474,0.3497295593426447,0.34991472668759077,0.05637184726114018,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.15789473684210525,0.6210526315789474,0.37149010528035376,0.3716892075825373,0.05416835370298094,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.16842105263157894,0.6210526315789474,0.39283039570333605,0.39304052127133515,0.05192857300171802,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.17894736842105263,0.6210526315789474,0.41389549216554844,0.4141172454171491,0.04965489114019126,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.18947368421052632,0.6210526315789474,0.4348211143290489,0.4350557417681909,0.04734921577788028,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.2,0.6210526315789474,0.4557372336648901,0.4559866058201444,0.045013058387583696,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,0.6473684210526316,0.0,0.0,0.07052631586713067,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.010526315789473684,0.6473684210526316,0.0,0.0,0.07052631585620203,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.021052631578947368,0.6473684210526316,0.0,0.0,0.07052631586658774,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.5649473751701822, ""h_x"" => 0.5649473751701822, ""p_u"" => 0.5, ""s_y"" => 0.8999999999999999, ""a"" => 2, ""h_y_bar"" => 0.5653675207004272, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.5, ""b_x"" => 5, ""h_y"" => 0.5653675207004272, ""b_y"" => 5, ""s_x"" => 0.7, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
