db,b,h_x,h_y,P2,GA,parameters,reason
0.8421052631578947,5.526315789473684,0.5223999999999261,0.45349999999993373,0.0866612122355892,0.09801597053624335,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,5.526315789473684,0.5288999999999254,0.45159999999993394,0.08590354017139432,0.09698984988542608,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,5.526315789473684,0.5349999999999248,0.4494999999999342,0.08515816105634814,0.09598423365379025,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,5.526315789473684,0.5409999999999241,0.4472999999999344,0.08442428108390233,0.09499785644748741,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,5.526315789473684,0.5466999999999235,0.44499999999993467,0.08370212278827076,0.09403067524670235,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,5.526315789473684,0.5521999999999229,0.4426999999999349,0.08299118548020915,0.09308169601332345,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,5.526315789473684,0.5575999999999223,0.4402999999999352,0.08229134113166628,0.09215086254301172,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,5.526315789473684,0.5626999999999217,0.43779999999993546,0.08160277723614974,0.09123810872648944,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,5.526315789473684,0.5677999999999211,0.43509999999993576,0.08092502565231888,0.0903430814330411,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,5.526315789473684,0.5725999999999206,0.43249999999993605,0.08025782326362921,0.08946442212919853,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,5.526315789473684,0.5772999999999201,0.4299999999999363,0.07960064933081981,0.088601447769591,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,5.526315789473684,0.5818999999999196,0.4273999999999366,0.07895373960207394,0.08775475212424645,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,5.7368421052631575,0.4474999999999344,0.4473999999999344,0.08965849183996717,0.10335544117755668,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,5.7368421052631575,0.4562999999999334,0.4481999999999343,0.08886431825573074,0.1022317910083909,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.21052631578947367,5.7368421052631575,0.4646999999999325,0.4483999999999343,0.0880809519919189,0.10112926013970946,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.3157894736842105,5.7368421052631575,0.4726999999999316,0.44799999999993434,0.08730879795461018,0.10004812470009156,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,5.7368421052631575,0.4801999999999308,0.4474999999999344,0.08654756983946575,0.09898652854234993,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,5.7368421052631575,0.48739999999993,0.4464999999999345,0.08579770833078532,0.09794586709870631,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,5.7368421052631575,0.49429999999992924,0.4453999999999346,0.08505870771288403,0.09692432266894524,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,5.7368421052631575,0.5007999999999285,0.4438999999999348,0.08433124821197563,0.0959231897474154,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,5.7368421052631575,0.5070999999999278,0.442199999999935,0.08361469487595785,0.09494109036975934,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,5.7368421052631575,0.5131999999999272,0.44049999999993517,0.08290866843445512,0.09397687389029749,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,5.7368421052631575,0.5189999999999265,0.4384999999999354,0.08221378227218541,0.09303176087571241,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,5.7368421052631575,0.5244999999999259,0.4363999999999356,0.08152961145988963,0.09210455214864896,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,5.7368421052631575,0.5298999999999253,0.43439999999993584,0.08085535634506295,0.09119371455456628,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,5.7368421052631575,0.5351999999999247,0.4320999999999361,0.08019162689103283,0.09030075869887018,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,5.7368421052631575,0.5401999999999242,0.42989999999993633,0.07953789090105742,0.08942381455456463,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,5.7368421052631575,0.5450999999999236,0.4273999999999366,0.07889443505936837,0.08856409832855963,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,5.7368421052631575,0.5497999999999231,0.42509999999993686,0.07826033249013935,0.08771910405984397,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,5.7368421052631575,0.5543999999999226,0.4226999999999371,0.07763584365677074,0.08688974145169726,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,5.7368421052631575,0.5588999999999221,0.4201999999999374,0.07702082405240236,0.0860756835008426,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,5.7368421052631575,0.5631999999999217,0.4176999999999377,0.07641508766753086,0.08527627617997544,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,5.947368421052632,0.43709999999993554,0.43699999999993555,0.08640666452874744,0.09995693759041821,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.10526315789473684,5.947368421052632,0.44529999999993464,0.4375999999999355,0.08566774509839933,0.0989040274585577,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.21052631578947367,5.947368421052632,0.4530999999999338,0.4375999999999355,0.08493876439033131,0.09787072373107644,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.3157894736842105,5.947368421052632,0.46049999999993296,0.4373999999999355,0.08421951811389837,0.09685560159846265,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.42105263157894735,5.947368421052632,0.4675999999999322,0.4366999999999356,0.08351047695813008,0.095859812698015,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.5263157894736842,5.947368421052632,0.47429999999993144,0.4357999999999357,0.08281152082415143,0.0948822357967089,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,5.947368421052632,0.48069999999993074,0.4345999999999358,0.08212272640549882,0.09392305170326272,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,5.947368421052632,0.48689999999993006,0.43319999999993597,0.08144382634493354,0.09298154290881508,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,5.947368421052632,0.4927999999999294,0.43169999999993613,0.0807748140547973,0.09205722588876859,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,5.947368421052632,0.4984999999999288,0.4299999999999363,0.08011565985763733,0.09115016151993546,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,5.947368421052632,0.5038999999999282,0.4281999999999365,0.07946630512863244,0.09025981000459354,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,5.947368421052632,0.5091999999999276,0.42629999999993673,0.07882635725131311,0.08938561204172568,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,5.947368421052632,0.514299999999927,0.42419999999993696,0.07819606111377378,0.08852787872295703,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,5.947368421052632,0.5191999999999265,0.4220999999999372,0.07757496980019217,0.08768543235187683,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,5.947368421052632,0.523999999999926,0.41989999999993743,0.07696298906218667,0.08685827935912915,"Dict{String, Real}(""s_u"" => 0.45, ""h_x_bar"" => 0.4739999999999315, ""h_x"" => 0.4739999999999315, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.3686999999999431, ""M"" => 1, ""phi"" => 0.1, ""s_ay"" => 0.6, ""b_x"" => 7.0, ""h_y"" => 0.3686999999999431, ""b_y"" => 9.0, ""s_x"" => 0.45, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
