db,phi,h_x,h_y,cost,GA,parameters,reason
0.8421052631578947,0.8947368421052632,0.546588519316077,0.4264424818859003,-3.851555604422741e-6,0.15339906570588724,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,0.8947368421052632,0.5899973366340092,0.44878858956496404,-3.69841779149227e-6,0.1505634018392552,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,0.8947368421052632,0.6270600582905431,0.46492650551978043,-3.590923291746373e-6,0.14780066425473118,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,0.8947368421052632,0.6594486266959239,0.4766924303134163,-3.512470966943182e-6,0.145113246721399,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,0.8947368421052632,0.6882980764423765,0.4853008939041048,-3.4534869354230224e-6,0.14250175831144327,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,0.8947368421052632,0.7143619001215847,0.49153919929556866,-3.408225315165714e-6,0.13996596975157993,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,0.8947368421052632,0.7381672030411061,0.49594869009655274,-3.3730067946768916e-6,0.13750495817885425,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,0.8947368421052632,0.7600999933722286,0.49891836912566573,-3.345351791639306e-6,0.13511729449313722,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,0.8947368421052632,0.7804522511355046,0.5007371371951244,-3.323523385639904e-6,0.13280120133583723,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,0.8947368421052632,0.7994498883166027,0.5016251833141779,-3.306267755548431e-6,0.13055467235136387,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,0.8947368421052632,0.81727203241944,0.50175384885826,-3.2926553318879392e-6,0.12837556304655667,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,0.8947368421052632,0.8340639990762636,0.5012587155878165,-3.2819810215911627e-6,0.12626165156827912,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,0.9473684210526315,0.0,0.0,-1.2499999954090901e-5,0.16666666795716717,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.10526315789473684,0.9473684210526315,0.0,0.0,-1.249999995911466e-5,0.16666666771709077,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.21052631578947367,0.9473684210526315,0.0,0.0,-1.2499999963083708e-5,0.16666666809349012,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.3157894736842105,0.9473684210526315,0.0,0.0,-1.2499999937298778e-5,0.1666666659416362,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.42105263157894735,0.9473684210526315,0.0,0.0,-1.2499999957699126e-5,0.16666666802752217,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.5263157894736842,0.9473684210526315,0.3073224379543835,0.2573494236630982,-5.482263400719001e-6,0.16233806487417635,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,0.9473684210526315,0.42331668021316626,0.3477039012470753,-4.4833673188138246e-6,0.15914022757047347,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,0.9473684210526315,0.4938284027131128,0.3953501445139236,-4.076740586667071e-6,0.15613325145109688,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,0.9473684210526315,0.5466221294655954,0.42648021780807377,-3.844363369198689e-6,0.1532058282314421,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,0.9473684210526315,0.5900371177493065,0.44881368362810703,-3.6905952003896125e-6,0.15034805328624493,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,0.9473684210526315,0.6270987352972754,0.46494019533381586,-3.5825032861647177e-6,0.14756539915067335,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,0.9473684210526315,0.659486113888782,0.47669989696094045,-3.5034584208726294e-6,0.1448599153831445,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,0.9473684210526315,0.6883342686901214,0.4853049405597992,-3.4438908533551693e-6,0.1422319884000936,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,0.9473684210526315,0.7143974128397145,0.4915414124418973,-3.3980550339374194e-6,0.13968121594620023,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,0.9473684210526315,0.7382019876836649,0.49594988561481973,-3.362274257012743e-6,0.13720653928874849,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,0.9473684210526315,0.7601338975249212,0.49891900233975695,-3.3340694305383778e-6,0.1348064122201753,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,0.9473684210526315,0.7804855529429238,0.5007374684047553,-3.311702884312151e-6,0.13247894994467296,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,0.9473684210526315,0.7994823173326316,0.5016253502778676,-3.2939217008143284e-6,0.13022205640651097,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,0.9473684210526315,0.8173037824548609,0.5017539298896003,-3.2797953188890006e-6,0.12803350099510968,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,0.9473684210526315,0.8340952374773619,0.5012587523165383,-3.2686185011121527e-6,0.1259109868340918,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,1.0,0.0,0.0,-1.2500000064169514e-5,0.16666666745211334,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.10526315789473684,1.0,0.0,0.0,-1.2499999956783192e-5,0.1666666676321151,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.21052631578947367,1.0,0.0,0.0,-1.2499999955811747e-5,0.16666666802356495,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.3157894736842105,1.0,0.0,0.0,-1.2499999967136022e-5,0.16666666854000498,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.42105263157894735,1.0,0.0,0.0,-1.2499999967441333e-5,0.16666666893200535,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.5263157894736842,1.0,0.3073263539242667,0.2574567316145236,-5.477108899532013e-6,0.16223666751083987,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.631578947368421,1.0,0.4233271830229653,0.34776102828284305,-4.477554492038349e-6,0.1590008411549278,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.7368421052631579,1.0,0.49384856837380275,0.39539319930504957,-4.070252952320663e-6,0.1559653117062358,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,1.0,0.5466540549468427,0.42651597598380186,-3.837205406143074e-6,0.15301329314634232,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,1.0,0.5900747225794265,0.448837272618008,-3.6828131960986443e-6,0.15013359806426813,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,1.0,0.6271350673583777,0.46495294760871547,-3.5741294233671006e-6,0.14733122357431533,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,1.0,0.6595210200901507,0.47670677331641076,-3.4944984648177524e-6,0.14460786733977754,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,1.0,0.6883686011822268,0.4853087272503341,-3.4343519055290983e-6,0.14196369893022087,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,1.0,0.7144307586250298,0.4915434570793393,-3.3879494951982725e-6,0.13939814451681778,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,1.0,0.7382347769500244,0.4959509914610592,-3.351613306473711e-6,0.13691000337684806,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495794704, ""h_x"" => 0.8341251495794704, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863420221, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863420221, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
