db,phi,h_x,h_y,cost,GA,parameters,reason
1.1578947368421053,0.5789473684210527,0.4601990099909395,0.33201090004995487,-4.478891015013975e-6,0.14833494356307955,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,0.5789473684210527,0.49439183018711713,0.3483254451294148,-4.31146049775788e-6,0.1457128350025818,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,0.5789473684210527,0.5245598437689267,0.36088898802135516,-4.18526195486435e-6,0.14318007683404474,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,0.5789473684210527,0.5516268261568121,0.3706695054816138,-4.087339557229397e-6,0.14072909691409635,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,0.5789473684210527,0.5762205806680034,0.3783184890407497,-4.009706444263461e-6,0.1383547386327885,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,0.5789473684210527,0.5987870607461937,0.3842934349779957,-3.947152766220485e-6,0.1360530915241199,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,0.5789473684210527,0.6196591658731988,0.388927581077703,-3.896109896150968e-6,0.1338208899179932,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,0.5789473684210527,0.6390896553328216,0.3924708876212379,-3.8540543612075595e-6,0.13165525851035195,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,0.5789473684210527,0.6572779249550978,0.3951156661118189,-3.8191400724418845e-6,0.1295535526827788,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,0.631578947368421,0.0,0.0,-1.2499999965248643e-5,0.16666666881521974,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.10526315789473684,0.631578947368421,0.0,0.0,-1.2499999959725283e-5,0.16666666797116886,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.21052631578947367,0.631578947368421,0.0,0.0,-1.2499999960613462e-5,0.16666666837253313,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.3157894736842105,0.631578947368421,0.0,0.0,-1.2499999959031394e-5,0.16666666765726684,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.42105263157894735,0.631578947368421,0.0,0.0,-1.249999994562545e-5,0.1666666667475159,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.5263157894736842,0.631578947368421,0.0,0.0,-1.2499999942128248e-5,0.1666666665866431,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.631578947368421,0.631578947368421,0.0,0.0,-1.2499999964832309e-5,0.16666666829430538,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.7368421052631579,0.631578947368421,0.0,0.0,-1.2499999950843499e-5,0.16666666683612416,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.8421052631578947,0.631578947368421,0.34870593508541375,0.2707474802988988,-5.216538024821471e-6,0.15617915083459427,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,0.631578947368421,0.40522453662406127,0.3070159135725589,-4.775498862463756e-6,0.15323610418399125,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,0.631578947368421,0.45022348220685626,0.33287399581464994,-4.495631483358853e-6,0.1504333802397509,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,0.631578947368421,0.4883205035007454,0.3525285169771015,-4.2994296677589805e-6,0.1477299699569661,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,0.631578947368421,0.5215436036989962,0.36756083009681106,-4.154990381310952e-6,0.14511705323260557,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,0.631578947368421,0.5509920379018843,0.37911107448174997,-4.045422092480155e-6,0.1425889397618599,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,0.631578947368421,0.577503209640251,0.3880587884836641,-3.9600709731413275e-6,0.14014002281353177,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,0.631578947368421,0.6016536586025351,0.3950010687334232,-3.892264132526746e-6,0.13776626638980466,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,0.631578947368421,0.6238592290418892,0.40036113530674183,-3.837587231103612e-6,0.1354644062969073,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,0.631578947368421,0.6444306242527129,0.4044497356880026,-3.7929932062419347e-6,0.1332315785207777,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.894736842105263,0.631578947368421,0.6636075305319221,0.4075017408248714,-3.756303199958788e-6,0.13106514434942682,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
2.0,0.631578947368421,0.6815777441744156,0.4096989744200993,-3.7259186600746563e-6,0.128962615146422,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.0,0.6842105263157895,0.0,0.0,-1.2499999966192332e-5,0.1666666684508592,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.10526315789473684,0.6842105263157895,0.0,0.0,-1.2499999946041784e-5,0.166666666748219,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.21052631578947367,0.6842105263157895,0.0,0.0,-1.2499999955145613e-5,0.16666666771653865,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.3157894736842105,0.6842105263157895,0.0,0.0,-1.2499999946513629e-5,0.16666666670749083,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.42105263157894735,0.6842105263157895,0.0,0.0,-1.2499999962223285e-5,0.16666666842687367,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.5263157894736842,0.6842105263157895,0.0,0.0,-1.2499999957005237e-5,0.16666666816563264,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.631578947368421,0.6842105263157895,0.0,0.0,-1.2499999932441552e-5,0.1666666654484626,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",stagnation
0.7368421052631579,0.6842105263157895,0.3095011007921705,0.2463383620486843,-5.567177495696685e-6,0.15865845425213482,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.8421052631578947,0.6842105263157895,0.3814501205345646,0.29649323861377797,-4.917540918608632e-6,0.1555649471126069,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
0.9473684210526315,0.6842105263157895,0.43495346182709727,0.3297881488364854,-4.5509440007029944e-6,0.15266163639226657,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.0526315789473684,0.6842105263157895,0.4781553313186926,0.35377623239237677,-4.312722372556976e-6,0.1498757413339908,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.1578947368421053,0.6842105263157895,0.515275907266422,0.3721531088765395,-4.142314994293184e-6,0.14717845100794316,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.263157894736842,0.6842105263157895,0.5476617211971061,0.38603676667108355,-4.016726068950538e-6,0.14456934206133387,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.368421052631579,0.6842105263157895,0.5764804139879924,0.3966667829381968,-3.920977858090646e-6,0.14204200511400739,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.4736842105263157,0.6842105263157895,0.6025000201392811,0.4048483862004528,-3.846178704164371e-6,0.1395922372380179,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.5789473684210527,0.6842105263157895,0.6262544784337829,0.4111333925412987,-3.786683695716775e-6,0.1372167961781538,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.6842105263157894,0.6842105263157895,0.648134665448141,0.4159165396148272,-3.738710009693058e-6,0.13491286968778993,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
1.7894736842105263,0.6842105263157895,0.6684333394636747,0.41948979505717704,-3.6996276190359723e-6,0.1326778650708031,"Dict{String, Real}(""s_u"" => 0.5, ""h_x_bar"" => 0.8341251495153413, ""h_x"" => 0.8341251495153413, ""p_u"" => 0.5, ""s_y"" => 0.5, ""a"" => 2, ""h_y_bar"" => 0.5012587863000366, ""M"" => 1, ""phi"" => 1.0, ""s_ay"" => 0.6, ""b_x"" => 3, ""h_y"" => 0.5012587863000366, ""b_y"" => 5.0, ""s_x"" => 0.5, ""p_a"" => 0.25, ""s_ax"" => 0.5)",css found
